Plant,Count of Images,PlantName,Disease,How to Identify?,Management
Apple___Apple_scab,630,Apple,Apple_scab,"Leaf spots are round, olive-green in color and up to ½-inch across.  Spots are velvet-like with fringed borders.  As they age, leaf spots turn dark brown to black, get bigger and grow together. Leaf spots often form along the leaf veins. Leaves with many leaf spots turn yellow and drop by mid-summer. Infected fruit have olive-green spots that turn brown and corky with time. Fruit that are infected when very young become deformed and cracked as the fruit grows.","Clean up leaves in fall
Remove fallen leaves in fall to get rid of places where the fungus can survive the winter to re-infect trees the next year. Even with good fall clean up of fallen leaves, spores from nearby apple trees could travel to your property, starting the infection cycle again. 
Plant and prune correctly
The apple scab fungus needs moisture on the leaves to start a new infection. A well pruned tree with an open canopy allows air to move through the tree and dry the leaves quickly. This can help reduce the severity of apple scab in a tree.
Fungicides can be used:
To protect fruit trees from leaf loss and fruit infection, on trees where fruit quality is important (i.e. apples for eating fresh) and the tree has a history of severe apple scab.
To improve the health of a tree that has lost the majority of its leaves to apple scab over 3 years in a row."
Apple___Black_rot,621,Apple,Black_rot,"Leaf symptomsInfected leaves develop ""frog-eye leaf spot.”The se are circular spots with purplish or reddish edges and light tan interiors.","Practice good sanitation

Reduce sources of spores for future infections: 
Prune out dead or diseased branches.
Pick all dried and shriveled fruits remaining on the trees.
Remove infected plant material from the area.
All infected plant parts should be burned, buried or sent to a municipal composting site.
Be sure to remove the stumps of any apple trees you cut down. Dead stumps can be a source of spores.

Fungicide sprays are usually not needed for managing black rot.
Consider using fungicides only after you’ve used good cultural practices and the disease hasn’t gone away.
Captan and sulfur products are labeled for control of both scab and black rot. A scab spray program including these chemicals may help prevent the frog-eye leaf spot of black rot, as well as the infection of fruit. These sprays will not control or prevent infection of branches.
"
Apple___Cedar_apple_rust,275,Apple,Cedar_apple_rust,"On apple and crab-apple trees, look for pale yellow pinhead sized spots on the upper surface of the leaves shortly after bloom. These gradually enlarge to bright orange-yellow spots which make the disease easy to identify. Orange spots may develop on the fruit as well. Heavily infected leaves may drop prematurely.","Treatment
Choose resistant cultivars when available.
Rake up and dispose of fallen leaves and other debris from under trees.
Remove galls from infected junipers. In some cases, juniper plants should be removed entirely.
Apply preventative, disease-fighting fungicides labeled for use on apples weekly, starting with bud break, to protect trees from spores being released by the juniper host. This occurs only once per year, so additional applications after this springtime spread are not necessary.
On juniper, rust can be controlled by spraying plants with a copper solution (0.5 to 2.0 oz/ gallon of water) at least four times between late August and late October.
Safely treat most fungal and bacterial diseases with SERENADE Garden. This broad spectrum bio-fungicide uses a patented strain of Bacillus subtilis that is registered for organic use. Best of all, SERENADE is completely non-toxic to honey bees and beneficial insects.
Containing sulfur and pyrethrins, Bonide® Orchard Spray is a safe, one-hit concentrate for insect attacks and fungal problems. For best results, apply as a protective spray (2.5 oz/ gallon) early in the season. If disease, insects or wet weather are present, mix 5 oz in one gallon of water. Thoroughly spray all parts of the plant, especially new shoots."
Cherry___Powdery_mildew,1052,Cherry,Powdery_mildew,"Initial symptoms, often occurring 7 to 10 days after the onset of the first irrigation, are light roughly-circular, powdery looking patches on young, susceptible leaves (newly unfolded, and light green expanding leaves). Older leaves develop an age-related (ontogenic) resistance to powdery mildew and are naturally more resistant to infection than younger leaves. Look for early leaf infections on root suckers, the interior of the canopy or the crotch of the tree where humidity is high. In contrast to other fungi, powdery mildews do not need free water to germinate but germination and fungal growth are favored by high humidity. The disease is more likely to initiate on the undersides (abaxial) of leaves but will occur on both sides at later stages. As the season progresses and infection is spread by wind, leaves may become distorted, curling upward. Severe infections may cause leaves to pucker and twist. Newly developed leaves on new shoots become progressively smaller, are often pale and may be distorted.

Early fruit infections are difficult to identify and you will need a hand lens to identify the start of fungal growth in the area where the stem connects to the fruit.","Manage irrigation. In the arid west in a typical dry spring, early irrigation may stimulate early cherry powdery mildew infections.
Pruning. Humid conditions favor cherry powdery mildew. A well pruned canopy will promote more air flow and leaf drying, reducing these humid conditions favorable for disease. Pruning will also help to achieve good spray coverage.
Root sucker management. Root suckers are a preferred by powdery mildews since they are comprised of highly susceptible leaf tissue. Root suckers are close to the irrigation and high humidity levels favor the onset and spread of infections. Additionally, sprays aimed at the canopy often do not protect root suckers allowing fungal inocula to survive all season. Remove root suckers to eliminate this source for infection of the canopy and fruit.
The key to managing powdery mildew on the fruit is to keep the disease off of the leaves. Most synthetic fungicides are preventative, not eradicative, so be pro-active about disease prevention. Maintain a consistent program from shuck fall through harvest. Consider post-harvest preventative measures (e.g. application of sulfur, prevent trees from pushing for leaf growth) to obstruct the fungus from overwintering "
Corn___Northern_Leaf_Blight,985,Corn,Northern_Leaf_Blight,"The tan lesions of northern corn leaf blight are slender and oblong tapering at the ends ranging in size between 1 to 6 inches.
Lesions run parallel to the leaf margins beginning on the lower leaves and moving up the plant. They may coalesce and cover the enter leaf.
Spores are produced on the underside of the leaf below the lesions giving the appearance of a dusty green fuzz","Northern corn leaf blight can be managed through the use of resistant hybrids.
Additionally, timely planting can be useful for avoiding conditions that favor the disease."
Corn___Common_rust,1192,Corn,Common_rust,"Common rust produces rust-colored to dark brown, elongated pustules on both leaf surfaces. The pustules contain rust spores (urediniospores) that are cinnamon brown in color. Pustules darken as they age. Leaves, as well as sheaths, can be infected. Under severe conditions leaf chlorosis and death may occur. Common rust can be differentiated from Southern rust by the brown pustules occurring on both top and bottom leaf surfaces with common rust.",
Corn___Cercospora_leaf_spot Gray_leaf_spot,513,Corn,Cercospora_leaf_spot Gray_leaf_spot,"The best management practice is to use resistant corn hybrids. Fungicides can also be beneficial, especially if applied early when few pustules have appeared on the leaves.",
Grape___Black_rot,1180,Grape,Black_rot,"Disease development is favored by warm and humid weather. Symptoms of black rot first appear as small yellow spots on leaves. Enlarged spots (lesions) have a dark brownish-red border with tan to dark brown centers. As the infection develops, tiny black dots appear in the lesion, usually in a ring pattern near the border of the lesion. These dots are fungal structures (pycnidia), which contain thousands of spores (conidia) that can infect new tissue. New infections can occur in less than 10 hours at temperatures between 60 to 85 degrees Fahrenheit.

Lesions on shoots, cluster stems, rachises and tendrils are oval shaped and sunken with a purple to black color. Fruit symptoms don’t usually begin to appear until the grape berries are pea size or larger. Brown spots form on the fruit and then the fruit start to shrivel and turn black. The berries will eventually shrivel into hard raisin-like structures called mummies. The mummies usually remain attached to the cluster. Pycnidia also form in shoots, cluster stems, rachises, tendrils and mummies, and are a source of conidia (and infections) the following spring. A second type of spore, an ascospore, is also produced in fruit mummies.

In the spring, ascospores are forcibly released into the air and spread to new tissues.","All cultivated varieties (American, French Hybrid or vinifera) of grapes are susceptible to infection by the black rot fungus. However, over the growing season, berries become resistant to black rot infections. Concord is one of the first varieties to become resistant, while V. vinifera varieties are the latest to obtain resistance. Across the varieties, resistance occurs four to six weeks after bloom.
Sanitation plays an important part in limiting the amount of black rot inoculum found in a vineyard. If only a few leaf lesions appear in the spring, these should be removed. The removal of diseased tendrils and canes through pruning during the dormant season will reduce the amount of spores available to cause infections in the spring. However, the removal of mummies either on the vineyard floor or remaining in the canopy, will have the largest impact in reducing black rot disease in the vineyard. Mummies in the canopy provide inoculum much later into the season than those that have fallen to the vineyard floor and thus should be given priority for removal. In small plantings, removal of diseased fruit when they are first observed is encouraged. Any mummies remaining in the canopy at the end of the season should be dropped to the ground and buried.
Fungicides, applied early in the growing season, are a critical component of a black rot management program. The most effective spray program targets the period prior to bloom when spore production peaks. Fungicides should be sprayed during the period from early bloom through three to four weeks after bloom."
Grape___Esca_(Black_Measles),1383,Grape,Esca_(Black_Measles),"The foliar symptom of Esca is an interveinal ""striping"". The ""stripes"", which start out as dark red in red cultivars and yellow in white cultivars, dry and become necrotic. Foliar symptoms may occur at any time during the growing season, but are most prevalent during July and August. They are often restricted to an individual shoot or to shoots originating from the same spur or cane.","Presently, there are no effective management strategies for measles. Wine grape growers with small vineyards will often have field crews remove infected fruit prior to harvest. Raisins affected by measles will be discarded during harvest or at the packing house, while table grape growers will leave affected fruit on the vine. Current research is focused on protecting pruning wounds from fungal infections to minimize suspect fungi from colonizing fresh wounds."
Grape___Leaf_blight_(Isariopsis_Leaf_Spot),1076,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),"Grape black rot is a severe disease that attacks the grape plant and appears clearly on its leaves. It is caused by the Guignardia Bidwell fungus. Black rot is a severe threat to grape production, with losses in the range of 5–80%.","The most widely used fungicide to control diseases of grapevine is Bordeaux mixture, a copper fungicide. However, like all copper compounds, this fungicide may produce symptoms of toxicity in young plant tissues, and the corrosive action of the fungicide may compromise the structure of the vine.
Accordingly, it is necessary to use alternative methods to control diseases that occur in organic agriculture. Among these alternative methods are the induction of resistance in plants and the use of natural bioactive substances with antimicrobial activity. In this context, the use of essential oils extracted from medicinal plants that contain secondary compounds can have both fungitoxic actions (antimicrobial action) and facilitate resistance by activating defense mechanisms in plants (indirect antimicrobial action). For these reasons, the use of these essential oils may represent a promising alternative in organic agriculture."
Orange___Haunglongbing_(Citrus_greening),5507,Orange,Haunglongbing_(Citrus_greening),"In the early stages of the disease, it is difficult to make a clear diagnosis. HLB symptoms are more apparent during cooler seasons, more so than in warmer months. It is uncertain how long a tree can be infected before showing the symptoms of the disease but, when it eventually becomes symptomatic, symptoms appear on different parts of the tree. Infected trees generally develop some canopy thinning, with twig dieback and discolored leaves, which appear in contrast to the other healthy or symptomless parts of the tree. The symptomatic leaves can be normal-sized, showing yellow coloration or a blotchy-mottle or they can be small, upright and show a variety of chlorotic patterns resembling those induced by zinc or other nutritional deficiencies . The root systems are poorly developed, showing very few fibrous roots, likely due to nutrient starvation.","Current management strategies focus on vector control, avoiding the spread of infection, or management of infected trees. The success of individual or combined approaches depends on the infestation level. In regions where disease incidence is low, the most common practices are avoiding the spread of infection by removal of symptomatic trees, protecting grove edges through intensive monitoring, use of pesticides, and biological control of the vector ACP. The management of infected trees includes enhanced nutrition by foliar sprays of readily absorbable nutrients and phytohormones, or regulating soil pH to enhance nutrient uptake, and precision irrigation based on soil moisture sensing and needs of HLB-affected trees. However, the control of HLB is still difficult, especially if bacteria are widespread and their vectors are well established. Diseased trees in abandoned citrus groves act as abundant sources of CLas inoculation and insect vectors, and this has been a particularly prevalent problem in Florida. The most effective control strategy has been to remove infected trees in an area and then replant with CLas-free trees. Current recommendations are that control of the psyllid vector should be done as soon as its presence is noticed in citrus groves, even in regions free of HLB."
Peach___Bacterial_spot,2297,Peach,Bacterial_spot,"The earliest evidence of bacterial leaf spot is the presence of water soaked spots on leaves. The spots are generally concentrated near the tips of the foliage but may also run along the mid-vein or edge of the leaf. As the spots enlarge, they darken, becoming purple and eventually necrotic. Spots may abscise and drop out, leaving shot-holes in affected leaves. Severely infected leaves may turn yellow and fall to the ground. On sensitive varieties, this may lead to severe defoliation. Heavy defoliation early in the summer can reduce the size of the fruit and weaken the tree. Leaf spots similar to bacterial spot can be caused by a variety of other factors, including X-disease, ""Shot Hole"" caused by the fungus Wilsonomyces carpophilus, water stress, nitrogen deficiency, and spray injury from chemicals (such as captan). Bacterial spot can usually be distinguished from the others by the angular nature of the lesions and by the fruit symptoms. The conditions which favor disease development include warm, moderate temperatures, frequent light rains, heavy dew, and considerable winds. If all, or most, of these conditions prevail, severe infection can be expected. When weather favors it, infection by these bacteria may occur anytime from shuck split until post-harvest. Hard, driving rains are more important in starting new infections, thus the disease can be proportionally more severe on one side of the tree than the other","Vigorously growing peach trees are less susceptible to infection than weak ones. Good tree vigor should be maintained by proper pruning, judicious application of fertilizer, and watering when necessary. Excess nitrogen may aggravate the disease. Planting susceptible trees in close proximity to one another can contribute to the buildup of the disease. This disease usually is not devastating in the home orchard and is usually more of a problem in warmer, downstate locations and/or in wet years. In the home orchard, some registered products may be labeled for managing the disease or simply for suppression. For a list of specific products, please refer to the newest version of our fruit fungicide table. Please note that some restrictions or warnings may apply to products that may be registered for either commercial or home garden use."
"Pepper,_bell___Bacterial_spot",997,"Pepper,",Bacterial_spot,"The typical symptoms of bacterial spot are necrotic lesions on leaves, stems, and fruit. The symptoms on leaves first appear as small, water-soaked spots that expand into angular or irregular necrotic lesions 1/16 to 1/4 inch in diameter. These lesions have light gray centers  and dark brown margins surrounded by narrow yellow halos. Tissue in the center of a lesion can dry and break away, giving a ""shot-hole"" appearance. Under continuous rain and wet conditions, lesions expand fast and remain dark-green and water-soaked without ecoming necrotic. Several lesions may coalesce and result inlarge necrotic lesions. Eventually the leaves turn yellow and drop off prematurely. ","Resistance of pepper to bacterial leaf spot is race-specific. Several races with differing levels of pathogenicity have been identified in the pathogen. Therefore, effective use of resistant varieties requires knowing which races of the pathogen are likely to be present in a certain area.
For a preventative purpose, use pathogen-free seed and transplants. Rotate with non-host plants to avoid carryover of the pathogen on volunteers and crop residue. Do not rotate pepper with tomato, eggplant, or potato, and do not grow these crops together. Avoid overhead irrigation. Do not work on wet plants in fields. Control nightshade, horsenettle, jimsonweed, and all other solanaceous weeds.
A spray program should be initiated before the early stages of disease development. "
Potato___Early_blight,1000,Potato,Early_blight,"Spots begin as small, dark, dry, papery flecks, which grow to become brown-black, circular-to-oval areas. The spots are often bordered by veins that make them angular. The spots usually have a target appearance, caused by concentric rings of raised and depressed dead tissue. A yellowish or greenish-yellow ring is often seen bordering the growing spots. As the spots become very large, they often cause the entire leaf to become yellow and die. This is especially true on the lower leaves, where spots usually occur first and can be very abundant. The dead leaves do not usually fall off. Dark brown to black spots can occur on stems.","Varieties resistant to this disease are available. In general, late maturing varieties are more resistant than the earlier maturing varieties. Keep plants healthy; stressed plants are more predisposed to early blight. Avoid overhead irrigation. Do not dig tubers until they are fully mature in order to prevent damage. Do not use a field for potatoes that was used for potatoes or tomatoes the previous year. Keep this year’s field at least 225 to 450 yards away from last year’s field. Surround the field with wheat to keep wind-blown spores from entering. Use adequate nitrogen levels and low phosphorus levels to reduce disease severity. See current recommendations for chemical control measures."
Potato___Late_blight,1000,Potato,Late_blight,"Leaf spots begin as small, pale to dark green, irregularly shaped spots. The spots often have pale green to yellow rings surrounding them. The spots are not bordered by veins but can grow across them. In cool, moist weather, the spots grow rapidly into large brown to purplish black areas. The disease may kill entire leaflets or grow down the petioles and into the stem, killing the plant above it. When the weather is moist, a white fungal growth appears on the edges of the dead areas, usually on the undersides of the leaves. In the field, plants often give off a distinctive fetid or decaying odor.

On susceptible potato varieties, the tubers can become infected. Small to large, slightly depressed areas of brown to purplish skin can be seen on the outside of the tuber. When the tuber is cut open, there is a tan-brown, dry, granular rot, which extends ½” to ¾” into the tuber. The border of this area is indistinct. If potatoes are stored under warm or humid conditions, the rot will continue to progress. Often secondary rot organisms set in and completely destroy the tubers.","Use disease-free seed potatoes. Keep cull/compost piles away from potato growing areas. Destroy any volunteer potato plants. Keep tubers covered with soil throughout the season to prevent tuber infection. Remove infected tubers before storing to prevent the spread of disease in storage. Kill vines completely before harvest to avoid inoculation of the tubers during harvest. Resistant varieties are available, although some fungicides must still be applied to resistant cultivars. See current recommendations for chemical control measures."
