Plant,Count of Images,PlantName,Disease,How to Identify?,Management
Squash___Powdery_mildew,1835,Squash,Powdery_mildew," Powdery mildew on squash (and other plants) is pretty simple to identify. The first thing you'll probably notice is blotchy patches of white-gray powdery spots that are dry to the touch on the surface of leaves. These quickly spread out and can cover most of the leaves and stems. Leaves turn yellow, then brown and brittle, and finally curl up and fall off. Diseased plants usually produce fewer and smaller fruit. Loss of leaves can expose fruit to too much sun, and they may become scorched. If the powdery mildew continues to spread, the entire plant may turn brown and die.

Some varieties of squash have leaves that naturally feature white markings. It's easy to distinguish those natural, healthy markings from powdery mildew on squash by rubbing them with your fingers. If the markings don't budge, you're ok. However, your plants have powdery mildew if the white comes off the leaves as a powder on your fingers. "," The best way to protect your plants from powdery mildew damage is to prevent the disease from infecting plants in the first place. There are several good strategies you can follow to avoid infection, including:

    Plant-resistant varieties. There are lots of resistant varieties of both winter and summer squashes; they're often marked ""PMR,"" indicating their resistance to powdery mildew (see the list below)
    Use the recommended seed spacing. Powdery mildew can easily spread from leaf to leaf and plant to plant. Spacing plants so that they have good air circulation will reduce the spread and increase light to leaves.
    Plant squash in full sun. Shady conditions increase spore germination.
    Do not overfertilize plants. This overstimulates tender new growth that gets infected more easily.
    Spray plants with water. Unlike most fungal diseases, powdery mildew spreads most quickly in hot, dry weather. Overhead watering or spraying plants with a hose can minimize disease development. Be sure to water in the morning so that leaves dry off before night to avoid encouraging other plant diseases from taking hold.
    Rotate crops. Because powdery mildew spores can survive winter in the soil, plant squash in different locations on a three- to four-year rotation schedule.

Several organic sprays can help minimize the disease. They're most useful early in the infection; they won't cure powdery mildew once it's severe. One of the most effective sprays is neem oil, an extract from the tropical neem tree. It's a good control for mild to moderate powdery mildew infections. Spray both upper and lower surfaces of leaves. Apply every week until you detect no more symptoms, then every two weeks to avoid the mildew's return. Sulfur sprays and stylet oil fungicides will also reduce the spread of powdery mildew. "
Strawberry___Leaf_scorch,1109,Strawberry,Leaf_scorch,"Leaf scorch symptoms are very similar to the early stages of common (Mycosphaerella) leaf spot, with irregular dark purple spots being scattered over the upper leaf surface. As the spots enlarge, they begin to look like drops of tar, and are actually the accumulations of black fruiting bodies (acervuli) of the fungus. The centers of the spots remain purple (in Mycosphaerella leaf spot they are white) and there is no well-defined lesion border. In heavy infections, these regions coalesce and the tissue between the lesions often takes on a purplish to bright red color that is dependent on cultivar, temperature, or other factors. The leaves eventually turn brown, dry up, and curl at the margins giving the leaf a scorched appearance. Examination of the acervuli and conidial morphology can help to distinguish between leaf spot and leaf scorch at this advanced stage of disease. On the upper leaf surfaces of leaf scorch lesions, the acervuli are dark with glistening spore masses and dark apothecia. Petiole lesions are elongate, sunken, with a purplish to brown color and can kill the leaf by girdling the petiole. Runners, fruit stalks, fruit and caps can also become infected. Plants may become weakened and the number and vigor of crowns reduced. Infection predisposes the plants to winter and drought stress. In severe infestations, flowers and fruit may die. Overall, there can be a serious reduction in yield in matted row systems. It has not been observed as a yield-reducing problem in annual production systems.","In matted row or perennial strawberry systems, select a planting site with good air drainage and sun exposure. Cultivars resistant to leaf scorch may be available and need to be evaluated for specific horticultural characteristics. Plant new transplants frequently, and allow adequate spacing between them to increase airflow. Control weeds. Avoid amendment with supplemental nitrogen in spring, as this may enhance disease. Keep moisture levels down and avoid long wetness periods by monitoring irrigation schedules; if possible, use drip irrigation rather than overhead. Remove foliage and crop residues after picking or at renovation to remove inoculum and delay disease increase in late summer and fall. Fungicide treatments are effective during the flowering period, and during late summer and fall.

In annual plasticulture production systems, the disease has not been observed to cause economic damage in fruiting fields and generally does not require action. Although symptoms may be on plants at the time of planting or soon after, the levels of disease are typically low and do not persist into the spring. In plug production facilities, high disease levels may affect the look of the plants and this decreased aesthetic value may impact sales."
Tomato___Tomato_Yellow_Leaf_Curl_Virus,5357,Tomato,Tomato_Yellow_Leaf_Curl_Virus,"The most obvious symptoms in tomato plants are small leaves that become yellow between the veins. The leaves also curl upwards and towards the middle of the leaf. In seedlings, the shoots become shortened and give the young plants a bushy appearance. In mature plants only new growths produced after infection is reduced in size. Although tomato production is reduced by the infection, the fruit appears unaffected."," Management of TYLCV is a multi-step strategy. Plants suspected of TYLCV infection should be rogued from the garden and destroyed in the following manner:
Symptomatic plants should be carefully covered by a clear or black plastic bag and tied at the stem at soil line. Cut off the plant below the bag and allow bag with plant and whiteflies to desiccate to death on the soil surface for 1-2 days prior to placing the plant in the trash. Do not cut the plant off or pull it out of the garden and toss it on the compost! The goal is to remove the plant reservoir of virus from the garden and to trap the existing virus-bearing whiteflies so they do not disperse onto other tomatoes.
If symptomatic plants have no obvious whiteflies on the lower leaf surface, these plants can be cut from the garden and BURIED in the compost.
Although the silverlef whitefly feeds on more than 500 plants, some of its more favorite vegetable hosts other than tomatoes include the squash and cucumber family of plants, okra, beans, peanuts & eggplant. Favorite landscape plants include hibiscus, poinsettia, Gerbera daisy and many bedding plants.
Inspect plants for whitefly infestations two times per week. If whiteflies are beginning to appear, spray with azadirachtin (Neem), pyrethrin or insecticidal soap. For more effective control, it is recommended that at least two of the above insecticides be rotated at each spraying. Follow label directions closely for dosage rates, spray intervals and precautions. Spray the undersides of the leaves thoroughly."
Tomato___Target_Spot,1404,Tomato,Target_Spot,"The disease starts on the older leaves and spreads upwards. The first signs are irregular-shaped spots (less than 1 mm) with a yellow margin. Some of the spots enlarge up to 10 mm and show characteristics rings, hence the name of  'target spot'. Spread to all leaflets and to other leaves is rapid, causing the leaves to turn yellow, collapse and die. Spots also occur on the stems. They are long and thin. Small light brown spots with dark margins may also occur on the fruit.

The spores are spread by wind-blown rain, and if windy wet weather continues for a few days, spread is fast and plants lose their leaves quickly.

The source of the fungus is from other crops, the remains of the previous crop and, perhaps, other host species. The fungus is very common on papaya leaves causing angular, light brown or grey spots, 2 mm diameter, sometimes surrounded by a yellow margin; the centres of the spots often fall out producing a 'shot-hole' effect.","Cultural control is important. The following should be done:

Before planting:

    Do not plant new crops next to older ones that have the disease.
    Plant as far as possible from papaya, especially if leaves have small angular spots (Photo 5).
    Check all seedlings in the nursery, and throw away any with leaf spots.

During growth:

    Remove a few branches from the lower part of the plants to allow better airflow at the base
    Remove and burn the lower leaves as soon as the disease is seen, especially after the lower fruit trusses have been picked.
    Keep plots free from weeds, as some may be hosts of the fungus.
    Do not use overhead irrigation; otherwise, it will create conditions for spore production and infection.

After harvest:

    Collect and burn as much of the crop as possible when the harvest is complete.
    Practise crop rotation, leaving 3 years before replanting tomato on the same land.

RESISTANT VARIETIES
Trials have been done in Solomon Islands with lines of tomatoes from AVRDC (now known as The World Vegetable Center). One variety has been released and this has some tolerance to the disease, BUT is not resistant. It has the number CLN2585D.

CHEMICAL CONTROL
Warm wet conditions favour the disease such that fungicides are needed to give adequate control. The products to use are chlorothalonil, copper oxychloride or mancozeb. Treatment should start when the first spots are seen and continue at 10-14-day intervals until 3-4 weeks before last harvest. It is important to spray both sides of the leaves."
Tomato___Spider_mites Two-spotted_spider_mite,1676,Tomato,Spider_mites Two-spotted_spider_mite,"Tomato red spider mite feeding causes whitening or yellowing of leaves, which then dry out and eventually fall off. In the case of severe attacks, plant damage progresses very quickly, and hosts may die within 3–5 weeks, if no management actions are taken.

In less intense infestations the top side of leaves appear speckled, as a result of the mites sucking the contents out of individual plant cells. This can reduce the growth rate of plants and can have a negative impact on plant health and crop yield.

When present in low numbers tomato red spider mite infestation may produce no symptoms. As populations increase, plant damage should be more easily seen on leaves.","Sulfur dust prevents spider mites from attacking tomatoes. 
Whether you see problems or not on your tomato plants and you are almost certain to see some kind of fungus. Apply a light coating of sulfur dust 2-3 weeks after planting to stop any fungus that has started on your plants and to prevent a spider mite infestation. If you wait until you see the spider mites, it’s usually too late.
Phytoseiulus persimilis is a specialist predator of spider mites, such as the twospotted spider mite (TSSM, Tetranychus urticae Koch). It is a highly voracious and effective predator on a number of horticultural and ornamental crops and has become a key tool for managing spider mites in greenhouses for several decades."
Tomato___Septoria_leaf_spot,1771,Tomato,Septoria_leaf_spot,"Septoria leaf spot is caused by the fungus Septoria lycopersici. This fungus can attack tomatoes at any stage of development, but symptoms usually first appear on the older, lower leaves and stems when plants are setting fruit. Symptoms usually appear on leaves, but can occur on petioles, stems, and the calyx. The first symptoms appear as small, water-soaked, circular spots 1/16 to 1/8"" in diameter on the undersides of older leaves. The centers of these spots then turn gray to tan and have a dark-brown margin. The spots are distinctively circular and are often quite numerous. As the spots age, they sometimes enlarge and often coalesce. A diagnostic feature of this disease is the presence of many dark-brown, pimple-like structures called pycnidia (fruiting bodies of the fungus) that are readily visible in the tan centers of the spots. When spots are numerous, affected leaves turn yellow and eventually shrivel up, brown, and drop off. Defoliation usually starts on the oldest leaves and can quickly spread progressively up the plant toward the new growth. Significant losses can result from early leaf-drop and often leads to the subsequent sunscalding of the fruit when plants are prematurely defoliated.

Septoria leaf spot is favored by warm, wet, humid conditions. Although the fungus can survive in or on seed and in weed hosts, the main source of inoculum is from leaf fragments and other plant debris from diseased plants that ""overwinter"" in the soil.","The effects of Septoria leaf spot can be minimized by following a multifaceted approach to disease management that includes sanitary, cultural, and chemical methods. It is very important to eliminate initial sources of inoculum by removing or destroying as much of the tomato debris as possible after harvest in the fall. Alternatively, in large fields where plant removal is not practical, plant debris can be covered and buried by deep plowing. These simple sanitary practices can significantly reduce disease development the following year since they remove sources of the fungus that overwinter in the soil. During the growing season, it is important to start with healthy, disease-free transplants. If infected plants are found, rogue the seedlings before transplanting them into the field. It is also helpful to practice crop rotation with a non-Solanaceous crop, if possible. Since water is important to both the spread and development of this disease, it is helpful to avoid overhead watering or to water early in the day so that the leaves dry more quickly than with nighttime watering. In addition, it is helpful to avoid working with plants when they are wet. Although resistance to Septoria leaf spot has been tentatively identified in several lines of tomato used for breeding, no cultivars with resistance are commercially available to date. Fungicides are very effective for control of Septoria leaf spot and applications are often necessary to supplement the control strategies previously outlined. The fungicides chlorothalonil and mancozeb are labeled for homeowner use. Since these are protectant materials, they should be applied as soon as symptoms are observed and repeated as necessary when conditions are favorable for disease development and spread. In Connecticut, the first sprays are usually needed by mid-July. The fungicide labels contain information on dosage rates, spray intervals, days-to-harvest intervals, and safety precautions."
Tomato___Bacterial_spot,2127,Tomato,Bacterial_spot,"Bacterial spot can affect all above ground parts of a tomato plant, including the leaves, stems, and fruit.  Bacterial spot appears on leaves as small (less than ⅛ inch), sometimes water-soaked (i.e., wet-looking) circular areas.  Spots may initially be yellow-green, but darken to brownish-red as they age.  When the disease is severe, extensive leaf yellowing and leaf loss can also occur.  On green fruit, spots are typically small, raised and blister-like, and may have a yellowish halo.  As fruit mature, the spots enlarge (reaching a maximum size of ¼ inch) and turn brown, scabby and rough.  Mature spots may be raised, or sunken with raised edges.  Bacterial spot symptoms can be easily confused with symptoms of another tomato disease called bacterial speck.  ","A plant with bacterial spot cannot be cured.  Remove symptomatic plants from the field or greenhouse to prevent the spread of bacteria to healthy plants.  Burn, bury or hot compost the affected plants and DO NOT eat symptomatic fruit.  Although bacterial spot pathogens are not human pathogens, the fruit blemishes that they cause can provide entry points for human pathogens that could cause illness.
Plant pathogen-free seed or transplants to prevent the introduction of bacterial spot pathogens on contaminated seed or seedlings.  If a clean seed source is not available or you suspect that your seed is contaminated, soak seeds in water at 122°F for 25 min. to kill the pathogens.  To keep leaves dry and to prevent the spread of the pathogens, avoid overhead watering (e.g., with a wand or sprinkler) of established plants and instead use a drip-tape or soaker-hose.  Also to prevent spread, DO NOT handle plants when they are wet (e.g., from dew) and routinely sterilize tools with either 10% bleach solution or (better) 70% alcohol (e.g., rubbing alcohol).  Where bacterial spot has been a recurring problem, consider using preventative applications of copper-based products registered for use on tomato, especially during warm, wet periods.  Keep in mind however, that if used excessively or for prolonged periods, copper may no longer control the disease.  Be sure to read and follow all label instructions of the product that you select to ensure that you use it in the safest and most effective manner possible.  Burn, bury or hot compost tomato debris at the end of the season.  Wait at least one year before planting tomatoes in a given location again, and remove and burn, bury or hot compost any volunteer tomatoes that come up in your garden."
Tomato___Late_blight,1909,Tomato,Late_blight,"The first symptoms of late blight on tomato leaves are irregularly shaped, water-soaked lesions, often with a lighter halo or ring around them; these lesions are typically found on the younger, more succulent leaves in the top portion of the plant canopy. During high humidity, white cottony growth may be visible on underside of the leaf, where sporangia form. Spots are visible on both sides of the leaves. As the disease progresses, lesions enlarge causing leaves to brown, shrivel and die. Late blight can also attack tomato fruit in all stages of development. Rotted fruit are typically firm with greasy spots that eventually become leathery and chocolate brown in color; these spots can enlarge to the point of encompassing the entire fruit.","
    Plant early in the season to escape high disease pressure later in the season
    Do not allow water to remain on leaves for long periods of time
    Scout plants often and remove infected plants, infected fruit, volunteers and weeds
    Plant resistant varieties when possible.
    Protect the crop with fungicides
Before disease occurs, apply fungicides at 7-10 day intervals. After disease is detected in your area, apply fungicides at 5-7 day intervals. Alternate products and tank mix with chlorothalonil to avoid generating fungicide-resistant strains.
Organic growers have fewer chemical options that are effective; the only OMRI labeled active ingredients that have decent efficacy against late blight are fixed copper formulations. Organic growers should plant susceptible varieties early in the season or select a late blight resistant variety."
Tomato___Early_blight,1000,Tomato,Early_blight,"Initially, small dark spots form on older foliage near the ground. Leaf spots are round, brown and can grow up to 1/2 inch in diameter.
Larger spots have target-like concentric rings. The tissue around spots often turns yellow.
Severely infected leaves turn brown and fall off, or dead, dried leaves may cling to the stem.
Seedling stems are infected at or just above the soil line. The stem turns brown, sunken and dry (collar rot). If the infection girdles the stem, the seedling wilts and dies.
Stem infections on older plants are oval to irregular, dry brown areas with dark brown concentric rings.
Fruit can be infected at any stage of maturity.
Fruit spots are leathery and black, with raised concentric ridges. They generally occur near the stem. Infected fruit may drop from the plant.","Use pathogen-free seed, or collect seed only from disease-free plants.
Rotate out of tomatoes and related crops for at least two years.
Control susceptible weeds such as black nightshade and hairy nightshade, and volunteer tomato plants throughout the rotation.
Fertilize properly to maintain vigorous plant growth. Do not over-fertilize with potassium and maintain adequate levels of both nitrogen and phosphorus.
Avoid working in plants when they are wet from rain, irrigation, or dew. Use drip irrigation instead of overhead irrigation to keep foliage dry.
Stake or trellis and prune the plants to increase airflow around the plant and facilitate drying. Staking will also reduce contact between the leaves and spore-contaminated soil.
Carefully prune infected leaves, take care to wash and sanitize tools as you prune, and dispose of infected leaves far away from your tomato production areas. 
Apply plastic or organic mulch to provide a barrier between contaminated soil and leaves.In the fall, remove or bury infected plants to reduce the likelihood of the pathogen surviving into the following year.
For greenhouse production, early blight has been reduced by as much as 50% by covering houses with UV-absorbing vinyl film.
"
Tomato___Tomato_mosaic_virus,373,Tomato,Tomato_mosaic_virus,"The foliage of affected tomato plants shows mottling, with alternating yellowish and darker green areas, the latter often appearing thicker and raised giving a blister-like appearance. The leaves tend to be fern-like in appearance with pointed tips and younger leaves may be twisted. The fruit may be distorted, yellow blotches and necrotic spots may occur on both ripe and green fruit and there may be internal browning of the fruit wall. In young plants, the infection reduces the set of fruit and may cause distortions and blemishes. The entire plant may be dwarfed and the flowers discoloured. Environmental conditions influence the symptoms. These include temperature, day length and light intensity as well as the variety, the age of the plant at infection and the virulence of the strain of ToMV.","For several tomato viruses, there are cultivars that are resistant.
Seek out disease-resistant seed varieties marked with catalog codes and abbreviations like ToMV and TMV. The resistant tomato varieties can be found here: https://www.vegetables.cornell.edu/pest-management/disease-factsheets/disease-resistant-vegetable-varieties/disease-resistant-tomato-varieties/
If you have any plants in your garden that you suspect may be infected, remove them immediately to prevent the spread of the virus. Don’t throw them in the compost. Infected plants should be uprooted entirely and burned.
Always go through reliable retailers while purchasing transplants.
Make sure to inspect transplants before buying them. Be sure there are no obvious symptoms before selecting a transplant.
Infected plants often exhibit no visible signs of illness, therefore it’s important to frequently disinfect tools, ideally between each plant.
There are currently no effective chemical solutions against any other virus. The control of aphids and thrips during the production of transplants can aid in preventing the spread of plant viruses."
Tomato___Leaf_Mold,952,Tomato,Leaf_Mold,"The oldest leaves are infected first.
Pale greenish-yellow spots, usually less than 1/4 inch, with no definite margins, form on the upper sides of leaves.
Olive-green to brown velvety mold forms on the lower leaf surface below leaf spots.
Leaf spots grow together and turn brown. Leaves wither and die but often remain attached to the plant.
Infected blossoms turn black and fall off.
Fruit infections start as a smooth black irregular area on the stem end of the fruit. As the disease progresses, the infected area becomes sunken, dry and leathery.","Use drip irrigation and avoid watering foliage.
Space plants to provide good air movement between rows and individual plants.
Stake, string or prune to increase airflow in and around the plant.
Sterilize stakes, ties, trellises, etc. with 10% household bleach or commercial sanitizer.
Circulate air in greenhouses or tunnels with vents and fans and by rolling up high tunnel sides to reduce humidity around plants.
Keep night temperatures in greenhouses higher than outside temperatures to avoid dew formation on the foliage.
Remove crop residue at the end of the season. Burn it or bury it away from tomato production areas.
Clean the high tunnel or greenhouse walls and benches at the end of the season with a commercial sanitizer.

Fungicide applications should be made prior to infection when environmental conditions favor disease to be the most effective. Fungicide applications should be repeated according to label instructions. It is important to alternate between different chemical families to avoid the development of pathogen resistance to particular active ingredients.
For organic growers, copper-based product Champ can give some level of control.  When using copper hydroxide for tomato leaf mold, make sure the product is labeled for organic use.  Formulations with higher percentages of copper will be more effective but have an increased re-entry interval (REI / the amount of time you must wait between applying and re-entering the area for safety reasons).
"